Index,Series Name,Network,Season,Title,IMDB,Engagement,Date Aired,Run Time,Format
408,Shaggy & Scooby-Doo Get a Clue!,The CW,1,Big Trouble,5.9,17,4/28/2007,23 mins,TV Series
409,Shaggy & Scooby-Doo Get a Clue!,The CW,1,Operation Dog and Hippy Boy,5.1,14,5/5/2007,22 mins,TV Series
410,Warner Home Video,Cartoon Network,Movie,"Chill Out, Scooby-Doo!",6.7,2511,8/31/2007,73 mins,Movie
411,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Shaggy and Scooby World,5.3,15,9/22/2007,23 mins,TV Series
412,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Almost Purr-fect,5.2,16,9/29/2007,23 mins,TV Series
413,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Inside Job,5.9,18,10/6/2007,22 mins,TV Series
414,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Zoinksman,5.5,14,10/13/2007,23 mins,TV Series
415,Shaggy & Scooby-Doo Get a Clue!,The CW,2,The Many Faces of Evil,5.4,13,11/3/2007,23 mins,TV Series
416,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Crusin' for a Brusin',5.6,11,11/10/2007,22 mins,TV Series
417,Shaggy & Scooby-Doo Get a Clue!,The CW,2,There's a Doctor in the House,5.5,11,12/1/2007,23 mins,TV Series
418,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Super Scary Movie Night,5.4,11,1/26/2008,22 mins,TV Series
419,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Runaway Robi,4.8,9,2/2/2008,23 mins,TV Series
420,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Don't Get a Big Head,4.6,9,2/16/2008,23 mins,TV Series
421,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Scooby Dudes,6.2,13,2/23/2008,23 mins,TV Series
422,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Zoinks the Wonder Dog,5.1,9,3/8/2008,23 mins,TV Series
423,Shaggy & Scooby-Doo Get a Clue!,The CW,2,Uncle Albert Alert,5.8,9,3/15/2008,23 mins,TV Series
424,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! and the Goblin King,6.4,NULL,10/8/2008,74 mins,Movie
425,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! and the Samurai Sword,6.5,2182,4/7/2009,75 mins,Movie
426,Warner Home Video,Cartoon Network,Movie,Scooby-Doo! The Mystery Begins,5.3,5805,9/13/2009,NULL,Movie
427,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Abracadabra-Doo,7.1,2009,2/16/2010,76 mins,Movie
428,Scooby-Doo Mystery Incorporated,Cartoon  Network,1,Beware the Beast From Below,7.9,337,4/5/2010,23 mins,TV Series
429,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Creeping Creatures,7.8,304,7/19/2010,23 mins,TV Series
430,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Secret of the Ghost Rig,7.7,267,7/26/2010,23 mins,TV Series
431,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Revenge of the Man Crab,7.7,255,8/2/2010,22 mins,TV Series
432,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Song of Mystery,8,254,8/9/2010,22 mins,TV Series
433,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Legend of Alice May,8.5,263,8/16/2010,23 mins,TV Series
434,Scooby-Doo Mystery Incorporated,Cartoon Network,1,In Fear of the Phantom,8.2,256,8/23/2010,23 mins,TV Series
435,Scooby-Doo Mystery Incorporated,CartoonNetwork,1,The Grasp of the Gnome,7.8,229,8/30/2010,23 mins,TV Series
436,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Battle of the Humungonauts,7.6,221,9/7/2010,23 mins,TV Series
437,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Camp Scare,7.3,2566,9/14/2010,72 mins,Movie
438,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Howl of the Fright Hound,8.2,235,10/4/2010,23 mins,TV Series
439,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Secret Serum,8.1,225,10/11/2010,22 mins,TV Series
440,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Shrieking Madness,8.4,246,10/18/2010,22 mins,TV Series
441,Scooby-Doo Mystery Incorporated,Cartoon Network,1,When the Cicada Calls,8,224,10/25/2010,22 mins,TV Series
442,Warner Home Video,Cartoon Network,Movie,Scooby-Doo! Curse of the Lake Monster,4.9,4081,3/1/2011,81 mins,Movie
443,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Mystery Solvers Club State Finals,8.2,254,5/3/2011,22 mins,TV Series
444,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Wild Brood,7.7,221,5/10/2011,22 mins,TV Series
445,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Where Walks Aphrodite,8.2,228,5/17/2011,21 mins,TV Series
446,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Escape from Mystery Manor,8.8,250,5/24/2011,22 mins,TV Series
447,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Dragon's Secret,8.2,211,5/31/2011,22 mins,TV Series
448,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Nightfright,8.5,227,6/7/2011,22 mins,TV Series
449,Scooby-Doo Mystery Incorporated,Cartoon Network,1,The Siren's Song,8.1,203,6/14/2011,23 mins,TV Series
450,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Menace of the Manticore,8.2,212,6/21/2011,22 mins,TV Series
451,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Attack of the Headless Horror,8.1,196,6/28/2011,22 mins,TV Series
452,Scooby-Doo Mystery Incorporated,Cartoon Ntwrk,1,A Haunting in Crystal Cove,8.6,211,7/5/2011,22 mins,TV Series
453,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Dead Justice,8.2,194,7/12/2011,22 mins,TV Series
454,Scooby-Doo Mystery Incorporated,Cartoon Network,1,Pawn of Shadows,8.8,212,7/19/2011,23 mins,TV Series
455,Scooby-Doo Mystery Incorporated,Cartoon Network,1,All Fear the Freak,9.2,272,7/26/2011,23 mins,TV Series
456,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Legend of the Phantosaur,6.8,1899,9/6/2011,77 mins,Movie
457,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Music of the Vampire,6.5,1573,3/13/2012,78 mins,Movie
458,Warner Home Video,Warner Home Video,Special,Scooby-Doo! Spooky Games,6.9,195,7/17/2012,23 mins,TV Series
459,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Night the Clown Cried,8.5,226,7/30/2012,23 mins,TV Series
460,Scooby-Doo Mystery Incorporated,cartoon_network,2,The House of the Nightmare Witch,7.9,187,7/31/2012,23 mins,TV Series
461,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Night the Clown Cried II - Tears of Doom,8.4,197,8/1/2012,23 mins,TV Series
462,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Web of the Dreamweaver!,8.2,192,8/2/2012,23 mins,TV Series
463,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Hodag of Horror,8.4,188,8/3/2012,23 mins,TV Series
464,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Art of Darkness,7.7,177,8/6/2012,23 mins,TV Series
465,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Gathering Gloom,8.2,172,8/7/2012,22 mins,TV Series
466,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Night on Haunted Mountain,8.3,183,8/8/2012,23 mins,TV Series
467,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Grrim Judgment,8.3,176,8/9/2012,23 mins,TV Series
468,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Night Terrors,9.1,202,8/10/2012,23 mins,TV Series
469,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Midnight Zone,8.7,187,8/13/2012,22 mins,TV Series
470,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Scarebear,8.2,169,8/14/2012,23 mins,TV Series
471,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Wrath of the Krampus,8.9,207,8/15/2012,22 mins,TV Series
472,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Heart of Evil,7.6,174,8/16/2012,22 mins,TV Series
473,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Theater of Doom,8.6,180,8/17/2012,22 mins,TV Series
474,Warner Home Video,Warner Home Video,Movie,Big Top Scooby-Doo!,6.9,1442,10/9/2012,80 mins,Movie
475,Warner Home Video,Warner Home Video,Special,Scooby-Doo! Haunted Holidays,7,392,10/16/2012,23 mins,TV Series
476,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Mask of the Blue Falcon,6.8,1485,2/26/2013,76 mins,Movie
477,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Aliens Among Us,8,172,3/25/2013,22 mins,TV Series
478,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Horrible Herd,8.3,167,3/25/2013,NULL,TV Series
479,Scooby-Doo Mystery Incorporated,Cartoon Netwrk,2,Dance of the Undead,8,180,3/26/2013,22 mins,TV Series
480,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Devouring,7.8,166,3/27/2013,23 mins,TV Series
481,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Stand and Deliver,8.3,171,3/28/2013,22 mins,TV Series
482,Scooby-Doo Mystery Incorporated,Cartoon Network,2,The Man in the Mirror,8.9,176,3/29/2013,22 mins,TV Series
483,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Nightmare in Red,8.9,187,4/2/2013,23 mins,TV Series
484,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Dark Night of Hunters,8.4,165,4/3/2013,22 mins,TV Series
485,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Gates of Gloom,8.7,169,4/4/2013,23 mins,TV Series
486,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Through the Curtain,9,184,4/5/2013,22 mins,TV Series
487,Scooby-Doo Mystery Incorporated,Cartoon Network,2,Come Undone,9.3,260,4/5/2013,22 mins,TV Series
488,Warner Home Video,Warner Home Video,Movie,Scooby-Doo Adventure: The Mystery Map!,5.1,294,7/23/2013,45 mins,Movie
489,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Stage Fright,7.1,1380,8/20/2013,78 mins,Movie
490,Warner Home Video,Warner Home Video,Special,Scooby-Doo! and the Spooky Scarecrow,7.3,403,9/10/2013,23 mins,TV Series
491,Warner Home Video,Warner Home Video,Special,Scooby-Doo! Mecha Mutt Menace,6.5,242,9/24/2013,23 mins,TV Series
492,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Wrestlemania Mystery,6.3,2825,3/25/2014,84 mins,Movie
493,Warner Home Video,Warner Home Video,Special,Scooby-Doo! Ghastly Goals!,6.6,216,5/13/2014,22 mins,TV Series
494,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Frankencreepy,6.7,1541,8/19/2014,74 mins,Movie
495,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Moon Monster Madness,6.5,1269,2/17/2015,80 mins,Movie
496,Warner Home Video,Warner Home Video,Special,Scooby-Doo! and the Beach Beastie,7.1,188,5/5/2015,22 mins,TV Series
497,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! KISS: Rock and Roll Mystery,6.5,1891,7/21/2015,79 mins,Movie
498,"Be Cool, Scooby-Doo!", Cartoon Network,1,Mystery 101,7.9,122,10/5/2015,22 mins,TV Series
499,"Be Cool, Scooby-Doo!",Cartoon Network,1,Game of Chicken,7.2,102,10/6/2015,22 mins,TV Series
500,"Be Cool, Scooby-Doo!", Cartoon Network,1,All Pawns on Deck,7.4,101,10/7/2015,22 mins,TV Series
501,"Be Cool, Scooby-Doo!",Cartoon Ntwrk,1,Poodle Justice,7.3,85,10/8/2015,22 mins,TV Series
502,"Be Cool, Scooby-Doo!",cartoon_network,1,Grand Scam,7.3,78,10/9/2015,22 mins,TV Series
503,"Be Cool, Scooby-Doo!",Cartoon Network,1,Grand Scam,7.3,78,10/9/2015,22 mins,TV Series
504,"Be Cool, Scooby-Doo!",Cartoon Network,1,Trading Chase,7.6,80,10/12/2015,22 mins,TV Series
505,"Be Cool, Scooby-Doo!",Cartoon Network,1,"Be Quiet, Scooby-Doo!",7.5,84,10/15/2015,22 mins,TV Series
506,"Be Cool, Scooby-Doo!",Cartoon Network,1,Party Like It's 1899,8.2,88,10/19/2015,NULL,TV Series
507,"Be Cool, Scooby-Doo!",Cartoon Network,1,Screama Donna,7.4,72,10/20/2015,22 mins,TV Series
508,"Be Cool, Scooby-Doo!",Cartoon Network,1,Kitchen Frightmare,7.5,NULL,10/21/2015,22 mins,TV Series
509,"Be Cool, Scooby-Doo!",Cartoon Network,1,"Me, Myself, and A.I.",7.5,72,10/22/2015,22 mins,TV Series
510,"Be Cool, Scooby-Doo!",Cartoon Netwrk,1,Area 51 Adjacent,7.4,71,10/23/2015,22 mins,TV Series
511,"Be Cool, Scooby-Doo!",Cartoon Network,1,"Where There's a Will, There's a Wraith",7.5,81,10/28/2015,22 mins,TV Series
512,Lego,Cartoon Network,Special,Scooby-Doo! Knight Time Terror,6.6,288,11/25/2015,22 mins,TV Series
513,"Be Cool, Scooby-Doo!",Cartoon Network ,1,Scary Christmas,7.4,75,12/5/2015,22 mins,TV Series
514,"Be Cool, Scooby-Doo!",Cartoon Network,1,"If You Can't Scooby-Doo the Time,Don't Scooby-Doo the Crime",7.7,72,12/10/2015,24 mins,TV Series
515,"Be Cool, Scooby-Doo!",Cartoon Network,1,Gremlin on a Plane,7.8,66,2/13/2016,22 mins,TV Series
516,"Be Cool, Scooby-Doo!",Cartoon Network,1,Sorcerer Snacks Scare,7.9,67,2/20/2016,22 mins,TV Series
517,"Be Cool, Scooby-Doo!",Cartoon Network,1,Saga of the Swamp Beast,8.2,67,2/27/2016,22 mins,TV Series
518,"Be Cool, Scooby-Doo!",Cartoon Network,1,"Be Cold, Scooby-Doo!",7.5,63,3/5/2016,22 mins,TV Series
519,Lego,Warner Home Video,Movie,LEGO Scooby-Doo! Haunted Hollywood,5.9,1144,3/10/2016,74 mins,Movie
520,"Be Cool, Scooby-Doo!",Cartoon Network,1,Giant Problems,7.4,58,3/12/2016,22 mins,TV Series
521,"Be Cool, Scooby-Doo!",Boomerang,1,Eating Crow,7.4,54,3/23/2016,22 mins,TV Series
522,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! and WWE: Curse of the Speed Demon,6.2,1179,8/9/2016,81 mins,Movie
523,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Shaggy's Showdown,6.8,1120,2/14/2017,80 mins,Movie
524,"Be Cool, Scooby-Doo!",Boomerang,1,I Scooby Dooby Do,7.2,58,6/20/2017,22 mins,TV Series
525,"Be Cool, Scooby-Doo!",Boomerang,1,El Bandito,7.6,52,6/20/2017,22 mins,TV Series
526,"Be Cool, Scooby-Doo!",Boomerang,1,Into the Mouth Madcap,7.2,50,6/20/2017,22 mins,TV Series
527,"Be Cool, Scooby-Doo!",Boomerang,1,The Norse Case Scenario,7.3,48,6/20/2017,22 mins,TV Series
528,"Be Cool, Scooby-Doo!",Boomerang,1,The People vs. Fred Jones,7.7,50,6/20/2017,22 mins,TV Series
529,Lego,Warner Home Video,Movie,LEGO Scooby-Doo! Blowout Beach Bash,5.6,565,7/25/2017,77 mins,Movie
530,"Be Cool, Scooby-Doo!",Boomerang,2,Some Fred Time,8.2,53,11/14/2017,22 mins,TV Series
531,"Be Cool, Scooby-Doo!",Boomerang,2,There Wolf,7.5,40,11/15/2017,22 mins,TV Series
532,"Be Cool, Scooby-Doo!",Boomerang,2,Renn Scare,7.4,40,11/15/2017,22 mins,TV Series
533,"Be Cool, Scooby-Doo!",Boomerang,2,How to Train Your Coward,7.6,42,12/21/2017,22 mins,TV Series
534,"Be Cool, Scooby-Doo!",Boomerang,2,Worst in Show,7.1,38,11/17/2017,22 mins,TV Series
535,"Be Cool, Scooby-Doo!",Boomerang,2,Mysteries on the Disorient Express,7.5,42,11/18/2017,22 mins,TV Series
536,"Be Cool, Scooby-Doo!",Boomerang,2,Halloween,7.4,43,9/28/2017,22 mins,TV Series
537,"Be Cool, Scooby-Doo!",Boomerang,2,The Curse of Kaniaku,7.5,39,11/19/2017,22 mins,TV Series
538,"Be Cool, Scooby-Doo!",Boomerang,2,Vote Velma,6.6,40,11/19/2017,22 mins,TV Series
539,"Be Cool, Scooby-Doo!",Boomerang,2,Scroogey Doo,7.7,47,11/30/2017,22 mins,TV Series
540,"Be Cool, Scooby-Doo!",Boomerang,2,In Space,8,44,11/20/2017,22 mins,TV Series
541,"Be Cool, Scooby-Doo!",Boomerang,2,Doo Not Distrub,7.9,50,11/21/2017,22 mins,TV Series
542,"Be Cool, Scooby-Doo!",Boomerang,2,Silver Scream,7.4,38,11/22/2017,22 mins,TV Series
543,"Be Cool, Scooby-Doo!",Boomerang,2,Fright of Hand,7.2,35,11/22/2017,22 mins,TV Series
544,"Be Cool, Scooby-Doo!",Boomerang,2,Greece in the World,6.7,35,11/23/2017,22 mins,TV Series
545,Warner Home Video,Cartoon Network,Movie,Batman: The Brave and the Bold: Bat-Mite Presents: Batman's Strangest Cases!,6.6,1698,1/9/2018,75 mins,Movie
546,"Be Cool, Scooby-Doo!",Boomerang,2,American Goth,7.1,41,3/8/2018,22 mins,TV Series
547,"Be Cool, Scooby-Doo!",Boomerang,2,Omelettes Are Forever,7.2,31,3/9/2018,22 mins,TV Series
548,"Be Cool, Scooby-Doo!",Boomerang,2,Ghost in the Mystery Machine,7.4,36,3/10/2018,22 mins,TV Series
549,"Be Cool, Scooby-Doo!",Boomerang,2,Naughty or Ice,7.4,38,3/11/2018,22 mins,TV Series
550,"Be Cool, Scooby-Doo!",Boomerang,2,Night of the Upsetting Shorts,7.3,39,3/12/2018,22 mins,TV Series
551,"Be Cool, Scooby-Doo!",Boomerang,2,Junkyard Dogs,6.9,37,3/13/2018,22 mins,TV Series
552,"Be Cool, Scooby-Doo!",Boomerang,2,Protein Titans 2,6.7,33,3/14/2018,22 mins,TV Series
553,"Be Cool, Scooby-Doo!",Boomerang,2,World of Witchcraft,6.9,33,3/15/2018,22 mins,TV Series
554,"Be Cool, Scooby-Doo!",Boomerang,2,Professor Huh? Part 1,7.8,37,3/16/2018,22 mins,TV Series
555,"Be Cool, Scooby-Doo!",Boomerang,2,Professor Huh? Part 6 3/4,7.9,36,3/17/2018,22 mins,TV Series
556,"Be Cool, Scooby-Doo!",Boomerang,2,Pizza O'Possumm's,6.8,31,3/18/2018,11 mins,TV Series
557,"Be Cool, Scooby-Doo!",Boomerang,2,The Curse of Half-Beard's Booty,6.8,31,3/18/2018,11 mins,TV Series
558,Supernatural,The CW,Crossover,Scoobynatural,9.6,6929,3/29/2018,42 mins,Crossover
559,Warner Home Video,Warner Home Video,Movie,Daphne & Velma,4.2,1557,5/22/2018,75 mins,Movie
560,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! and the Gourmet Ghost,7.3,825,9/11/2018,77 mins,Movie
561,OK K.O.!,Cartoon Netwrk,Crossover,Monster Party,8.1,NULL,10/1/2018,NULL,Crossover
562,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! and the Curse of the 13th Ghost,6.5,1182,2/5/2019,82 mins,Movie
563,Scooby-Doo and Guess Who?,Boomerang,1,Revenge of the Swamp Monster,7,126,6/27/2019,22 mins,TV Series
564,Scooby-Doo and Guess Who?,Boomerang,1,A Mystery Solving Gang Divided,7.9,93,7/2/2019,22 mins,TV Series
565,Scooby-Doo and Guess Who?,Boomerang,1,Peebles' Pet Show of Terrible Terrors!,7.9,79,7/11/2019,22 mins,TV Series
566,Scooby-Doo and Guess Who?,Boomerang,1,"Elementary, My Dear Shaggy!",8.1,78,7/18/2019,22 mins,TV Series
567,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! Return to Zombie Island,5.7,1418,7/21/2019,80 mins,Movie
568,Scooby-Doo and Guess Who?,Boomerang,1,Ollie Ollie In-Come Free!,7.3,84,7/25/2019,23 mins,TV Series
569,Scooby-Doo and Guess Who?,Boomerang,1,The Scooby of a Thousand Faces!,8.1,74,8/1/2019,22 mins,TV Series
570,Scooby-Doo and Guess Who?,Boomerang,1,The Cursed Cabinet of Professor Madds Markson,8.3,70,8/8/2019,22 mins,TV Series
571,Scooby-Doo and Guess Who?,Boomerang,1,When Urkel-Bots Go Bad!,6.5,74,8/15/2019,22 mins,TV Series
572,Scooby-Doo and Guess Who?,Boomerang,1,The Fastest Food Fiend!,7.5,52,8/22/2019,23 mins,TV Series
573,Scooby-Doo and Guess Who?,Boomerang,1,Attack of the Weird Al-Osaurus!,7.5,61,8/29/2019,23 mins,TV Series
574,Scooby-Doo and Guess Who?,Boomerang,1,"Now You Sia, Now You Don't!",7.4,59,9/5/2019,22 mins,TV Series
575,Scooby-Doo and Guess Who?,Boomerang,1,Quit Clowning!,7.4,47,9/12/2019,23 mins,TV Series
576,Scooby-Doo and Guess Who?,Boomerang,1,"What a Night, for a Dark Knight",8.7,84,9/19/2019,22 mins,TV Series
577,Teen Titans,Cartoon Network,Crossover,Cartoon Feud,6.4,38,10/4/2019,12 mins,Crossover
578,Warner Bros. Picture,Warner Bros. Picture,Movie,SCOOB!,5.7,20226,5/15/2020,NULL,Movie (Theatrical)
579,Scooby-Doo and Guess Who?,Boomerang,1,The Nightmare Ghost of Psychic U!,8.1,38,7/2/2020,23 mins,TV Series
580,Scooby-Doo and Guess Who?,Boomerang,1,"The Sword, the Fox and the Scooby-Doo!",8.8,35,7/2/2020,23 mins,TV Series
581,Scooby-Doo and Guess Who?,Boomerang,1,One Minuite Mysteries!,7.9,36,7/2/2020,23 mins,TV Series
582,Scooby-Doo and Guess Who?,Boomerang,1,Hollywood Knights!,8.1,25,7/2/2020,22 mins,TV Series
583,Scooby-Doo and Guess Who?,Boomerang,1,The New York Underground!,7.8,27,7/2/2020,22 mins,TV Series
584,Scooby-Doo and Guess Who?,Boomerang,1,Fear the Fire Beast!,7.7,23,7/2/2020,22 mins,TV Series
585,Scooby-Doo and Guess Who?,Boomerang,1,Too Many Dummies!,8.2,28,7/2/2020,22 mins,TV Series
586,Scooby-Doo and Guess Who?,Boomerang,1,Dance Matron of Mayhem,7.6,22,7/2/2020,22 mins,TV Series
587,Scooby-Doo and Guess Who?,Boomerang,1,The Wedding Witch of Wainsly Hall!,8.6,19,7/2/2020,22 mins,TV Series
588,Scooby-Doo and Guess Who?,Boomerang,1,A Run Cycle Through Time!,7.9,21,7/2/2020,22 mins,TV Series
589,Scooby-Doo and Guess Who?,Boomerang,1,I Put a Hex on You!,8.4,25,7/2/2020,22 mins,TV Series
590,Scooby-Doo and Guess Who?,Boomerang,1,The High School Wolfman's Musical Lament!,7.6,27,7/2/2020,23 mins,TV Series
591,Scooby-Doo and Guess Who?,Boomerang,1,Space Station Scooby,8.2,24,7/2/2020,22 mins,TV Series
592,Scooby-Doo and Guess Who?,Boomerang,2,"The Phantom, the Talking Dog and the Hot Hot Hot Sauce!",NULL,NULL,10/1/2020,22 mins,TV Series
593,Scooby-Doo and Guess Who?,Boomerang,2,The Last Inmate!,NULL,NULL,10/1/2020,22 mins,TV Series
594,Scooby-Doo and Guess Who?,Boomerang,2,The Horrible Haunted Hospital of Dr. Phineas Phrag!,NULL,NULL,10/1/2020,23 mins,TV Series
595,Scooby-Doo and Guess Who?,Boomerang,2,The Hot Dog Dog!,NULL,NULL,10/1/2020,22 mins,TV Series
596,Scooby-Doo and Guess Who?,Boomerang,2,A Moveable Mystery!,NULL,NULL,10/1/2020,22 mins,TV Series
597,Scooby-Doo and Guess Who?,Boomerang,2,The Feast of Dr. Frankenfooder!,NULL,NULL,10/1/2020,22 mins,TV Series
598,Scooby-Doo and Guess Who?,Boomerang,2,A Fashion Nightmare,NULL,NULL,10/1/2020,22 mins,TV Series
599,Scooby-Doo and Guess Who?,Boomerang,2,Scooby on Ice!,NULL,NULL,10/1/2020,22 mins,TV Series
600,Scooby-Doo and Guess Who?,Boomerang,2,Caveman on the Half-Pipe,NULL,NULL,10/1/2020,22 mins,TV Series
601,Scooby-Doo and Guess Who?,Boomerang,2,The Crown Jewel of Boxing!,NULL,NULL,10/1/2020,22 mins,TV Series
602,Scooby-Doo and Guess Who?,Boomerang,2,The Internet on Haunted House Hill!,NULL,NULL,10/1/2020,NULL,TV Series
603,Scooby-Doo and Guess Who?,Boomerang,2,The 7th Inning Scare!,NULL,NULL,10/1/2020,22 mins,TV Series
604,Scooby-Doo and Guess Who?,Boomerang,2,The Dreaded Remake of Jekyll & Hyde!,NULL,NULL,10/1/2020,22 mins,TV Series
605,Warner Home Video,Warner Home Video,Movie,"Happy Halloween, Scooby-Doo!",6.3,978,10/6/2020,76 mins,Movie
606,Warner Home Video,Warner Home Video,Movie,Scooby-Doo! The Sword and the Scoob,6.2,422,2/23/2020,77 mins,Movie
607,Scooby-Doo and Guess Who?,Boomerang,2,Dark Diner of Route 66!,NULL,NULL,2/25/2021,22 mins,TV Series
608,Scooby-Doo and Guess Who?,Boomerang,2,Total Jeopardy!,NULL,NULL,11/13/2020,23 mins,TV Series
